"plot","row","column","rep","cultivar","fertilizer_application","y","block","fer"
1,"1","1",1,"1","April",82.3892979525752,"1","April"
2,"1","2",1,"1","June",67.2020714235259,"1","June"
3,"1","3",1,"1","May",255.141874136711,"1","May"
4,"1","4",1,"2","April",186.586438807053,"1","April"
5,"1","5",1,"2","June",139.133247630156,"1","June"
6,"1","6",1,"2","May",442.177924409748,"1","May"
7,"1","7",1,"3","April",60.370614634757,"1","April"
8,"1","8",1,"3","June",17.1264896289922,"1","June"
9,"1","9",1,"3","May",64.0916216647913,"1","May"
10,"1","10",1,"4","April",99.972605672751,"1","April"
11,"1","11",1,"4","June",102.197349657751,"1","June"
12,"1","12",1,"4","May",231.191622217581,"1","May"
13,"1","13",1,"5","April",149.017357638366,"1","April"
14,"1","14",1,"5","June",105.826264813094,"1","June"
15,"1","15",1,"5","May",249.987148936067,"1","May"
16,"1","16",1,"6","April",120.205545578069,"1","April"
17,"1","17",1,"6","June",68.2145328907825,"1","June"
18,"1","18",1,"6","May",66.5022279516663,"1","May"
19,"1","19",1,"7","April",58.2805077851829,"1","April"
20,"1","20",1,"7","June",24.6989417724891,"1","June"
21,"1","21",1,"7","May",31.947933230592,"1","May"
22,"1","22",1,"8","April",45.0955644201884,"1","April"
23,"1","23",1,"8","June",21.0709266029305,"1","June"
24,"1","24",1,"8","May",62.1998946818987,"1","May"
25,"1","25",1,"9","April",35.9366164733917,"1","April"
26,"2","1",1,"9","June",10.1695603727502,"1","June"
27,"2","2",1,"9","May",132.700417002254,"1","May"
28,"2","3",1,"10","April",53.4508951513216,"1","April"
29,"2","4",1,"10","June",19.2207405393029,"1","June"
30,"2","5",1,"10","May",151.421671448147,"1","May"
31,"2","6",1,"11","April",59.5954449832283,"1","April"
32,"2","7",1,"11","June",33.1313205306275,"1","June"
33,"2","8",1,"11","May",135.280654747026,"1","May"
34,"2","9",1,"12","April",69.7580034694934,"1","April"
35,"2","10",1,"12","June",51.5560878470185,"1","June"
36,"2","11",1,"12","May",125.988811434504,"1","May"
37,"2","12",1,"13","April",62.4631472045957,"1","April"
38,"2","13",1,"13","June",36.9784567754841,"1","June"
39,"2","14",1,"13","May",81.2316801317037,"1","May"
40,"2","15",1,"14","April",41.4394024772214,"1","April"
41,"2","16",1,"14","June",26.5373348478115,"1","June"
42,"2","17",1,"14","May",85.643722489118,"1","May"
43,"2","18",1,"15","April",21.528582089714,"1","April"
44,"2","19",1,"15","June",73.7877734280855,"1","June"
45,"2","20",1,"15","May",149.358289923725,"1","May"
46,"2","21",1,"16","April",24.7300568779246,"1","April"
47,"2","22",1,"16","June",31.3524002175652,"1","June"
48,"2","23",1,"16","May",74.0005090869552,"1","May"
49,"2","24",1,"17","April",67.5492151625672,"1","April"
50,"2","25",1,"17","June",36.6244104032148,"1","June"
51,"3","1",1,"17","May",106.399333129764,"1","May"
52,"3","2",1,"18","April",49.3576980046542,"1","April"
53,"3","3",1,"18","June",37.2926374546933,"1","June"
54,"3","4",1,"18","May",156.587102780651,"1","May"
55,"3","5",1,"19","April",44.9201528226665,"1","April"
56,"3","6",1,"19","June",63.0217649730874,"1","June"
57,"3","7",1,"19","May",25.30612380964,"1","May"
58,"3","8",1,"20","April",63.1538093668116,"1","April"
59,"3","9",1,"20","June",40.0435950234361,"1","June"
160,"3","10",1,"20","May",104.717370593479,"1","May"
61,"3","11",2,"1","April",114.541888362097,"2","April"
62,"3","12",2,"1","June",73.7116630236965,"2","June"
63,"3","13",2,"1","May",181.005667734876,"2","May"
64,"3","14",2,"2","April",173.08205388009,"2","April"
65,"3","15",2,"2","June",130.315444763153,"2","June"
66,"3","16",2,"2","May",389.658788863192,"2","May"
67,"3","17",2,"3","April",71.0847200191621,"2","April"
68,"3","18",2,"3","June",49.8745697410533,"2","June"
69,"3","19",2,"3","May",147.502036054588,"2","May"
70,"3","20",2,"4","April",167.126905426611,"2","April"
71,"3","21",2,"4","June",84.8979857600672,"2","June"
72,"3","22",2,"4","May",122.087400596163,"2","May"
73,"3","23",2,"5","April",173.629116800401,"2","April"
74,"3","24",2,"5","June",103.298187417391,"2","June"
75,"3","25",2,"5","May",255.039612258969,"2","May"
76,"4","1",2,"6","April",114.075355818176,"2","April"
77,"4","2",2,"6","June",66.3012453836584,"2","June"
78,"4","3",2,"6","May",111.067702948546,"2","May"
79,"4","4",2,"7","April",57.5793282943559,"2","April"
80,"4","5",2,"7","June",41.2082925197558,"2","June"
81,"4","6",2,"7","May",91.2593883654949,"2","May"
82,"4","7",2,"8","April",69.6688090253424,"2","April"
83,"4","8",2,"8","June",42.8841094754252,"2","June"
84,"4","9",2,"8","May",134.996944683347,"2","May"
85,"4","10",2,"9","April",56.0390523590781,"2","April"
86,"4","11",2,"9","June",54.474402404609,"2","June"
87,"4","12",2,"9","May",155.357755591721,"2","May"
88,"4","13",2,"10","April",70.7915835437606,"2","April"
89,"4","14",2,"10","June",43.6221288387348,"2","June"
90,"4","15",2,"10","May",157.696342830299,"2","May"
91,"4","16",2,"11","April",83.3538367591477,"2","April"
92,"4","17",2,"11","June",58.0485498318832,"2","June"
93,"4","18",2,"11","May",116.742928080015,"2","May"
94,"4","19",2,"12","April",46.8721132891141,"2","April"
95,"4","20",2,"12","June",71.4507654007451,"2","June"
96,"4","21",2,"12","May",78.9883185783793,"2","May"
97,"4","22",2,"13","April",110.214992342873,"2","April"
98,"4","23",2,"13","June",74.2880753320556,"2","June"
